超短裙	蔡依林演唱会上超级超短裙热舞2.39095350058
超红	一首在网络上超红的歌曲 我是草根我怕谁MV-司文 高清1.32830750032
超级玛丽	谭杰希《超级玛丽》6.950338826《生活就像超级玛丽》【葫芦缘】4.63355921733江南style视频MV 骑马舞 超级玛丽版2.7801355304
超萌献	萌娃组原创小乐队 超萌献唱2.98869187572
超赞	万众期待！化身美国大兵！Katy Perry超赞1.49434593786
超酷	奥特曼版超酷江南style  太爽了Y3.475169413超酷的架子鼓演奏视频3.475169413
越来越	越来越 - The SeeYa孙浩俊1.87894317354
跆拳道	时尚达人T韩国跆拳道舞蹈MV EXO1.6719218678
跑步机	容祖儿《跑步机上》6.25719164545
跑跑	谭杰希《跑跑跑跑跑》7.3041591152
跟我走	《请你跟我走》9.65218240993
路上	在路上- 德吉才让3.14170491917谢华《我一直在路上》2.09446994612任贤齐《爱的路上只有我和你》2.09446994612张亚东《在路上》现场版2.09446994612
路亚	大主宰,基督教歌曲舞蹈大全,向我主唱哈利路亚￥1.49434593786
路痴	【灿白】《路痴没跑丢》（歌曲：遇到）2.39095350058
跳伞	全民纪录之悬崖跳伞感受逼近死亡_标清1.26743469204
跳点	大张伟回应春晚《倍儿爽》抄袭 率众星教你跳点赞舞1.32830750032
跳舞	玉米提《请你跳舞》4.31899373154钟镇涛《在屋檐上跳舞》2.87932915436张鸿《我只想轻快的跳舞》2.87932915436
跳蚤市场	陈奕迅《跳蚤市场》现场版4.0363060609
踏浪	【刘德华高清MV合集】踏浪 高清1.99246125048
踮起	美女吉他弹唱《踮起脚尖爱》吉他弹唱 吉他教学1.2116605976
身无	电视剧 李卫当官 第一部 片头 主题歌 身无牵挂 胆气粗1.32830750032
身边	卓文萱《在你身边》2.91254750765
輕音樂	輕音樂欣賞 陳美齡的名曲,往日的戀情 -1.99246125048
车模	dj舞曲_老婆的话就是圣旨_车模系列1.49434593786
轩辕剑	这样爱了 (《轩辕剑》片尾曲)4.63355921733
转腾	京剧 贵妃醉酒 海岛冰轮初转腾 李胜素1.99246125048
转身	林忆莲《转身》3.2920647374
轮椅	高山-轮椅上的信天游3.24726485621
软妹	兔牙软妹翻唱《天黑黑》 高清2.39095350058
软弱	基督教舞蹈歌曲精选《软弱成刚强》1.42167327064
轰动	轰动武林一首歌2.8576004944
轻狂	陈翔《岁月轻狂》3.547527038
轻莲绿蔓	0001.陶笛 痴情冢新天龙八部插曲  轻莲绿蔓浓1.99246125048
轻音乐	轻音乐《友人》~15.66786414725空间背景音乐 轻音乐3.77857609817轻音乐欣赏 青海花儿2.83393207363好听的轻音乐 天空之城小提琴钢琴版2.2671456589
辗死碧昂斯	足以压垮·榨碎及辗死碧昂斯的完美  街舞视频教程1.70782392899
辗转	佛教歌曲 柯佩磊《辗转流通回向偈》1.38745475814
辘轳	命运不是辘轳3.4783139164
辛晓琪	辛晓琪《怎么》5.97738375145辛晓琪《最难的梦》5.97738375145辛晓琪《永远》5.97738375145辛晓琪《眼前人》5.97738375145辛晓琪《信任》5.97738375145辛晓琪《无声雨》5.97738375145辛晓琪《迷途》5.97738375145辛晓琪《感动》5.97738375145辛晓琪《哀愁》5.97738375145辛晓琪《I Believe》5.97738375145辛晓琪《忐忑(三台版)》3.98492250097辛晓琪《可爱的玫瑰花》3.98492250097辛晓琪《当大雨过后》3.98492250097辛晓琪《不如这样吧》3.98492250097辛晓琪《Summer Snow》3.98492250097
辛苦	爱好辛苦_高清2.50911928747祁隆最新歌曲《老婆你辛苦了》1.50547157248
达人秀	【大森】印度达人秀He Killed it Indian Kid Has Some1.49434593786
达吉	腾讯播客-《人物》年度宗教面孔 索达吉堪布1.65094130893
达尔文	蔡健雅《达尔文》4.5442466483
达明一派	达明一派《达明一派对》11.9547675029达明一派《南方舞厅》3.98492250097
过于	[HDLive]何智媛[曾经过于爱你]1.67431803272
过人狂	视频-神剪辑 内马尔《江南Style》诠释天生过人狂1.70782392899
过份	群星追忆张国荣——怪你过份美丽2.2671456589
过去	赵奕欢《过去的你》2.37759792617现在and过去2.37759792617周华健《有过去的人》2.37759792617张震岳《回到过去》1.58506528412
过年	有钱没钱回家过年  龙梅子2.03075633219有钱没钱回家过年-龙梅子-曾黎明经典歌曲1.35383755479
过招	钟舒漫《高手过招》3.6349817928
过江龙	过江龙 古筝名曲 中国古典音乐2.39095350058
迎春	2014新年歌曲 马年迎春1.82941749217新年歌曲牛欣欣 《唱起迎春歌谣来》1.52451457681
近景	李敏镐：心痛的爱 现场近景版 饭拍2.79815686272李敏镐140118首尔安可演唱会 心痛的爱 近景版1.86543790848
返场	李敏镐演唱会返场画面，感动！2.39095350058王力宏做亚瑟小子Usher北京演唱会嘉宾返场共同演唱大1.19547675029
还好	周华健《你现在还好吗》2.59419348464陈奕迅《一切还好》2.59419348464
还是	玉米提《爱你是错还是对》1.99221098008容祖儿《你还是疼我的》1.99221098008乖乖小猪《他还是不懂》1.32814065339锦绣二重唱《还是一个人》0.99610549004
还有	[牛人]至少还有你_高清1.34254976897王野《如果还有明天》1.00691232673
这条	这条街——冷漠 云菲菲2.23843021213
这辈子	因果兄弟《这辈子我们还能在一起吗》1.66343626864
这里	寵★児 -【原来你也在这里】2.23741137793
进来	Topp Dogg - 进来1.91779646442
进行曲	金门王《独身进行曲》3.23700763665林强《幸福进行曲》3.23700763665卡尔卡西古典吉他A调进行曲1.94220458199土耳其进行曲 莫扎特俄罗斯黄金吉他1.61850381833
远方	远方8.47133202302指南针乐队罗琦  我没有远方1.6942664046指南针乐队罗琦  我没有远方11.6942664046
远行	勇敢远行 官方版 - 陈彦妃2.36450659887
远走高飞	张杰《远走高飞》现场版3.31012857947
违和感	霍尊《卷珠帘》乱入《甄嬛传》 毫无违和感2.39095350058【违和感已死】倍儿爽配江南Style原版MV1.99246125048
违禁物品	春运违禁物品演变炮弹鳄鱼蟒蛇齐上阵1.82886648047
违章	违章动物 朱小豪翻唱2.54075200843
连卡佛	尚雯婕《连卡佛小姐》3.98492250097
连带关系	Twins《连带关系》6.25719164545
连播	起跑线儿歌连播 《海鸥》3.20051634083起跑线儿歌连播 《小小姑娘》3.20051634083周笔畅《哭了》邓紫棋《你把我灌醉》等歌曲精选连播2.133677560552014卓依婷新年歌曲贺岁专辑  新年贺年歌曲大连播1.28020653633
连诗雅	【HD】连诗雅Shiga-只要和你在一起MV（超清官方完整版1.32830750032
迟志强	迟志强  一无所有5.97738375145迟志强  灯红酒绿5.97738375145迟志强 朋友的心5.97738375145迟志强  抹去泪水5.97738375145迟志强--流浪歌5.97738375145迟志强 英雄泪5.97738375145迟志强-- 前缘5.97738375145迟志强 - 站台5.97738375145迟志强-妈妈5.97738375145迟志强-父亲5.97738375145十二月 迟志强5.97738375145迟志强 - 罪恶感5.97738375145迟志强 我要回家3.98492250097迟志强 - 人生就像一盘棋3.98492250097迟志强 - 打工十二月3.98492250097迟志强 - 高梁地里会姑娘2.98869187572迟志强  铁窗泪  经典MV欣赏2.39095350058
迪克牛仔	迪克牛仔《禁区》5.97738375145迪克牛仔《傻子的约定》3.98492250097
迷失	叶熙祺《迷失终点》3.13734709408叶熙祺《迷失终点》花絮2.35301032056
迷画	霍尊《卷珠帘》迷画甄嬛传版2.98869187572
迷离	简迷离 - 迷离宫9.82314020807简迷离 - 钢铁侠4.91157010404简迷离 - 箱形鱼4.91157010404简迷离 - 落幕之舞3.27438006936
迷笛	后海大鲨鱼《我想拉着你的手》07迷笛现场2.39095350058迷笛宣传片·痛仰《一直往南方开》2.39095350058罗琦《随心所欲》07迷笛现场2.39095350058脑浊《摇滚乐的情人》07迷笛现场1.99246125048【MV】郝云《卖艺的小青年》2013长江迷笛音乐节现场1.328307500322013深圳 迷笛音乐节 逃跑计划-Escape Plan 不知道歌1.32830750032
迷迭香	张宇 《迷迭香》我是歌手第二季第五期2.42178363654
迷雾	周华健《飞越迷雾》3.12629635831
追得	苏慧伦《追得过一切》3.98492250097
追忆	群星追忆张国荣——大热2.54075200843群星追忆张国荣——明星2.54075200843追忆黄家驹-音乐影带 誰是勇敢2.03260160674群星追忆张国荣——怪你过份美丽2.03260160674群星追忆张国荣演唱会——这么远那么近1.69383467228
追憶	The Way We Were (「追憶」 のテーマ)3.98492250097
追梦	《追梦赤子心》张恒远3.98492250097GALA《追梦赤子心》3.98492250097《追梦赤子心》2013快男12强2.98869187572《追梦赤子心》华晨宇、欧豪、白举纲2.39095350058
追梦人	高胜美《追梦人》5.97738375145二胡流行歌曲集锦《追梦人》2.98869187572
追踪	迈克尔杰克逊大追踪2.8480304591
追风	赵帆《追风少年》3.70936297657笛子独奏曲【追风的女儿】2.78202223243
送别	佛教歌曲《送别》柯佩磊2.45578505202佛教歌曲 柯佩磊《送别》2.45578505202
逃离	谢霆锋《逃离世界》2.87249130775EDITEC《逃离寂寞》2.87249130775
逆光	逆光姐再现唯美中国风《卷珠帘》2.3196185118汪小敏《逆光》 直通春晚 现场版2.3196185118剪影姐“受伤”后又来催泪了《逆光》jyj吉他版，一种?1.65687036557
逆袭	男神爱上女屌丝 灰姑娘逆袭娱乐圈2.39095350058
选举	朱约信《大家来选举》2.31029566069
选择	唐朝《选择》现场版1.71692889881
选更强	大闹天宫》《澳门风云》选更强2.98869187572
透明	透明虾实拍视频2.36314442446
透明人	李逸朗《透明人》5.97738375145
逐光人	逐光人-大山5.97738375145
逝去	那年逝去的爱4.8405849734
逝水	滚滚长江东逝水 - 杨洪基 晚会现场版1.85468148828
速弹	混血萌妹纸电吉他霸气速弹 吉他教学 吉他弹唱1.32830750032美女电吉他速弹《Born This Way》吉他教学 吉他弹唱1.32830750032
速成	k歌速成宝典教程_k歌速成宝典价格3.547527038
遍照	佛教歌曲 月光遍照2.98869187572
遥远	莫文蔚《在那遥远的地方》现场版1.89273918661陈翔《在遥远的天空底下》1.89273918661试听：纪敏佳《在那遥远的地方》1.89273918661
遮遮掩掩	歌曲 杨东煜 - 不再遮遮掩掩2.62487006757
邓丽欣	邓丽欣 电灯胆 经典流行音乐 MV MTV 高清视频1.49434593786
邓妙华	【经典老歌】愫 - 邓妙华3.98492250097
邓洁仪	郭峰VS邓洁仪--心会跟爱一起走   mv1.99246125048
邓真	歌曲 《怀念战友》 尕让邓真2.98869187572
邓紫棋	A.I.N.Y. 爱你 - 邓紫棋11.9547675029邓紫棋G.E.M 《情人》5.97738375145邓紫棋 奇迹   G.E.M.5.97738375145邓紫棋《One Button》5.97738375145[邓紫棋] 邓紫棋G·E·M·泡沫MV官方完整版 [邓紫棋我5.12347178696邓紫棋《是否》MV3.98492250097邓紫棋《你把我灌醉》(Live)3.98492250097邓紫棋--存在 我是歌手(1)3.98492250097邓紫棋-你把我灌醉 mv3.98492250097我是歌手邓紫棋《你把我灌醉》3.98492250097邓紫棋 - game over3.98492250097邓紫棋《你把我灌醉》我是歌手_33.98492250097邓紫棋【泡沫】第一期3.98492250097我是歌手 邓紫棋《泡沫 》3.98492250097邓紫棋--存在 我是歌手3.98492250097邓紫棋 《AINY 爱你》官方版3.98492250097邓紫棋现场 G.E.M《听海》3.98492250097G.E.M.  你把我灌醉 (INTOXICATED)  邓紫棋3.98492250097邓紫棋 北京街头赌唱歌3.98492250097OH BOY  - 邓紫棋3.98492250097G.E.M.  奇蹟  [HD] MV  邓紫棋3.98492250097邓紫棋《泡沫》我是歌手23.98492250097邓紫棋演唱会片段3.98492250097偶尔 官方版 - 邓紫棋3.98492250097邓紫棋翻唱陈奕迅《Shall We Talk》[邓紫棋我是歌手]3.41564785797杰森·玛耶兹 & 邓紫棋《Lucky》2.98869187572《我是歌手》邓紫棋(G.E.M.)-泡沫MV！2.98869187572邓紫棋-偶尔 钢琴弹唱2.98869187572邓紫棋《存在》 MV高清2.98869187572邓紫棋《是否》 高清mv2.98869187572邓紫棋高音震撼现场《. A.I.N.Y 爱你》2.98869187572邓紫棋 红馆演唱会.20112.98869187572邓紫棋  泡沫  mv高清2.98869187572邓紫棋钢琴自弹《烟熏妆 》2.98869187572邓紫棋现场演唱 《你把我灌醉》G.E.M2.98869187572邓紫棋--存在 我是歌手第二期2.98869187572邓紫棋终夺《我是歌手》第一名2.98869187572邓紫棋 - 情人 现场版[超清版]2.98869187572我是歌手第二季 你把我灌醉 邓紫棋2.98869187572我是歌手第二季 第3期 邓紫棋 你把我灌醉2.98869187572邓紫棋【我是歌手第二季】《你把我灌醉》2.98869187572邓紫棋《你把我灌醉》LIVE演唱2.98869187572邓紫棋真情流露唱《halo》高清2.98869187572邓紫棋廣州演唱會PART2~2.98869187572邓紫棋【泡沫】我是歌手第二季2.98869187572邓紫棋《泡沫》高清mv2.98869187572邓紫棋《你把我灌醉》【劲歌金曲】2.98869187572歌手《邓紫棋》红馆演唱会A·I·N·Y2.98869187572我是歌手第二季 邓紫棋 《你把我灌醉》_12.98869187572邓紫棋16岁翻唱〈听海》2.98869187572邓紫棋好听的歌《写不完的温柔 》高清2.98869187572我是歌手 邓紫棋 《你把我灌醉》现场版2.98869187572邓紫棋《我要我們在一起》2.98869187572邓紫棋 你把我灌醉 演唱会 ...2.98869187572【MV】邓紫棋G.E.M.-A.I.N.Y. 爱你MV(完整版)2.98869187572我是歌手第二季 存在 邓紫棋2.98869187572《你把我灌醉》邓紫棋 我是歌手第二季2.98869187572邓紫棋 红馆演唱会 DVD完整2.39095350058邓紫棋《泡沫》 我是歌手第二季第三期2.39095350058邓紫棋 我是歌手【你把我灌醉】第二季第三期2.39095350058邓紫棋广州演唱会英文串烧2.39095350058歌手 -邓紫棋高音震撼现场《. A.I.N.Y 爱你 - 》2.39095350058邓紫棋自弹自唱-《泡沫》台湾音乐会2.39095350058我是歌手 邓紫棋《偶尔》钢琴自弹自唱2.39095350058邓紫棋翻唱BEYOND《情人》[我是歌手]2.39095350058邓紫棋--存在 我是歌手第二期我是歌手2.39095350058邓紫棋Good to be Bad MV_高清2.39095350058邓紫棋《存在》我是歌手第二季第二期 (2)2.39095350058"Twinkle II" [HD 演唱会版] - G.E.M. 邓紫棋2.39095350058邓紫棋演唱汪峰的《存在》【我是歌手】2.39095350058邓紫棋17岁唱经典名曲 《Loving You》[我是歌手]2.39095350058邓紫棋 我是歌手第二季【你把我灌醉】第三期2.39095350058邓紫棋好听的歌《我的秘密》 官方版 高清2.39095350058邓紫棋好听的歌《奇迹》mv 高清2.39095350058我是歌手第二季第一期《泡沫》邓紫棋2.39095350058音乐万万岁  邓紫棋(G.E.M.)完整特辑2.39095350058我是歌手第二季第三期 邓紫棋《你把我灌醉》_22.39095350058我是歌手第二季 第三期 邓紫棋《你把我灌醉》_32.39095350058泡沫 邓紫棋 我是歌手第二季 第一期_22.39095350058【邓紫棋】我是歌手《泡沫》官方mv2.39095350058Good to be Bad [HD] MV - G.E.M. 邓紫棋2.39095350058我是歌手第二期 邓紫棋存在 我是歌手2.39095350058邓紫棋【我要我们在一起】2013 G·E·M2.39095350058《泡沫》我是歌手邓紫棋 沙画MV2.39095350058G.E.M.邓紫棋 - 情人 (红馆演唱会高清版)2.39095350058GEM邓紫棋-我要我们在一起2.39095350058我是歌手第二季邓紫棋北京街头赌唱歌  高清1.99246125048邓紫棋《你把我灌醉》我是歌手 第二季第三期201401171.99246125048我是歌手邓紫棋《存在》[我是歌手第二季第二场]1.99246125048泡沫 邓紫棋我是歌手《泡沫》完美呈现1.99246125048邓紫棋《Rolling in the deep》 2013年演唱会片段1.99246125048我是歌手---邓紫棋婚宴献唱《我的秘密》 高清1.99246125048邓紫棋香港劲歌金曲得奖金曲《你把我灌醉》1.99246125048周笔畅《哭了》邓紫棋《你把我灌醉》等歌曲精选连播1.99246125048邓紫棋 我是歌手第二季《我要我们在一起》1.99246125048邓紫棋《If I Were A Boy》-我是歌手第二季第五期1.99246125048我是歌手第二季第二期 邓紫棋《表演存在》1.99246125048邓紫棋《我要我們在一起》我是歌手曲目1.99246125048我是歌手第二季 歌手《邓紫棋》红馆演唱会A·I·N·Y1.99246125048邓紫棋 《if i were a boy》我是歌手第二季第五期1.99246125048我是歌手第二季 第七期邓紫棋《如果没有你》1.99246125048邓紫棋【我要我们在一起】2013演唱会1.99246125048我是歌手第二季邓紫棋《泡沫 》沙画版 MV1.99246125048邓紫棋【我要我们在一起】2013 G·E·M演唱会1.99246125048邓紫棋【我要我们在一起】2013我是歌手1.99246125048《我要我们在一起》邓紫棋 我是歌手第二季1.992461250482014邓紫棋 香港 红馆 演唱会 高清版1.99246125048邓紫棋演唱会不回避林宥嘉　两人感情起底1.70782392899湖南卫视[我是歌手第二季第一期]我是歌手2邓紫棋泡沫1.70782392899邓紫棋 我是歌手第二季第四期《我要我们在一起》1.70782392899视频：《存在》——邓紫棋，成名之路曝光成都微电影制1.70782392899我是歌手---邓紫棋化身狂野女郎《 等一個他》 (Live)1.70782392899我是歌手--邓紫棋. 泡沫  第13届全球华语歌曲排行榜1.70782392899邓紫棋 GEM 2013 X.X.X. LIVE 演唱会 【全场高清】1.70782392899邓紫棋 我要我们在一起 我是歌手第二季 第四期1.70782392899邓紫棋我是歌手柔情演译《我要我们在一起》1.70782392899邓紫棋《我要我们在一起》我是歌手第二季第四期预告1.49434593786G.E.M. 国语主打 "奇迹" [HD] MV 官方首播 邓紫棋1.49434593786邓紫棋2014广州演唱会万人齐唱《睡公主》 高清1.49434593786G.E.M. 邓紫棋  闪现全场廣州演唱會万人合唱 睡公主1.49434593786邓紫棋唱原创情歌《Oh Boy》 摇滚范震撼全场1.49434593786麦王争霸全球总决赛第六场表演嘉宾--邓紫棋1.49434593786邓紫棋《我要我们在一起》我是歌手第二季第四期歌曲1.4943459378690后歌坛唱将邓紫棋《泡沫》讲述谎言脆弱经不起考验1.32830750032
那个	刘心《那个人》2.37297785188
那天	谭杰希《那天夏天》2.23918865008
那年	那年逝去的爱3.93259810972
那英	那英演唱会完整版视频3.475169413那英2013上海演唱会（精编版） ＞2.7801355304
邬祯	邬祯琳《蓝颜》5.97738375145
邱宏	2013最新歌曲   爱上你真的好甜蜜   邱宏1.70782392899
邱永传	美女DJ精品_dj 十一年 - 邱永传（聂星舞曲）1.49434593786邱永传 十一年 经典流行音乐 MV MTV 高清视频1.49434593786
邵峰	影视-邵峰主演-电视剧《西厢记》片头曲2.20125507857
郁可	郁可唯 想你想疯了  经典歌曲5.97738375145郁可唯  时间煮雨 2013十大中文金曲演唱会 现场版1.49434593786
郊游	浩角翔起《郊游交很久》5.4781193364
郑伊健	深圳春晚  郑伊健 陈小春歌曲串烧2.04853995658郑伊健 - 爱情盛放的季节 搜喵现场MV2.04853995658506.郑伊健 虫儿飞 MTV 热门MV MTV 音乐高清排行榜1.22912397395
郑冰	吉他即兴弹唱1 中国好歌曲 霍尊 卷珠帘@创意歌手郑冰1.19547675029
郑善	【百度EXO吧弃疗字幕组】140118 郑善姬的今夜（弃疗精1.49434593786
郑嘉颖	郑嘉颖《说来话长》MV3.98492250097郑嘉颖《幸福的遗憾》MV2.98869187572
郑均	回到拉萨郑均  经典MV欣赏1.99246125048
郑型敦	bigbang权志龙 郑型敦 综艺《歌谣》中文字幕 04 G-D1.70782392899
郑家	郑家维《美丽最强》3.6520795576
郑少秋	火烧圆明园 郑少秋  经典MV欣赏1.99246125048天地男儿片头歌-从不放弃郑少秋演唱1.70782392899
郑成河	郑成河吉他弹奏迈克尔杰克逊《beat it》1.99246125048韩国郑成河改编《江南style》 吉他弹奏 太好听了！1.70782392899【指弹】超人气吉他神童 郑成河 最新演奏 一天一天1.32830750032
郑秀文	郑秀文天生一半甜蜜颂爱情2.7801355304【郑秀文Sammi-天生一半[国语版]MV2.31677960867郑秀文   天生一半   国语正式版MV2.31677960867【HD】郑秀文Sammi-天生一半[国语版]MV1.98581109314郑秀文《天生一半》讲述幸福爱情真谛！1.98581109314郑秀文 天生一半 国语版 MV HD超清无水印1.7375847065
郑秀晶	fx郑秀晶《么么哒》水晶 MV 饭制版2.39095350058
郑绪岚	《红楼梦》 插曲 “叹香菱” 郑绪岚2.98869187572经典回顾 郑绪岚  小百合花  经典电影 岳家小将 插曲1.49434593786505.郑绪岚 牧羊曲 演唱会 热门MV MTV 音乐高清排行榜1.19547675029
郝云	郝云-群发的短信我不回-活着-羽泉2.39095350058郝云 群发的短信我不回-MV- 歌曲精选1.99246125048《这个城市》   郝云    珀斯合唱团   苏格兰演出1.70782392899【MV】郝云《卖艺的小青年》2013长江迷笛音乐节现场1.32830750032郝云群发的短信我不回-活着 MV-春晚演唱会歌曲精选1.32830750032
郝歌	童谣儿歌大全 春天唱起啊哩哩（郝歌）演唱版1.70782392899
郝浩涵	吉他弹唱 白桦林（郝浩涵和手风琴）_12.39095350058欢乐圣诞节 快乐崇拜歌（郝浩涵和弟兄姊妹）1.70782392899
郝蕾	郝蕾-氧气5.97738375145
郭书瑶	郭书瑶 - 幸福不远3.98492250097郭书瑶 - 自己回家3.98492250097
郭德纲	郭德纲为儿写家训：人红麻烦多 节操成路人1.99246125048
郭斯炫	郭斯炫 再多给我一点时间 经典流行音乐 MV MTV 高清视1.49434593786郭斯炫&王烁巽 情义 经典流行音乐 MV MTV 高清视频1.32830750032
郭晓杰	郭晓杰 心痛后明白 经典流行音乐 MV MTV 高清视频1.32830750032
郭津彤	歌曲《千古美人》 郭津彤2.98869187572
郭淞男	《故乡恋》郭淞男5.97738375145
郭燕	郭燕 致青春 经典流行音乐 MV MTV 高清视频1.60025817041
郭玲	郭玲-下辈子再爱你5.97738375145中文 DJ舞曲 动了我的情-郭玲 超劲爆2.39095350058迷茫的爱MV 郭玲&amp；冷漠 超清MV1.70782392899龙飞&郭玲 你是我的缘 经典流行音乐 MV MTV 高清视频1.49434593786高安&郭玲 忘不了曾经的你 经典流行音乐 MV MTV 高清1.32830750032郭玲&冷漠 迷茫的爱 经典流行音乐 MV MTV 高清视频1.32830750032
郭静	流行女星郭静 你眼中的我2.98869187572郭静《Encore LaLa》MV2.98869187572流行女星郭静 傲慢与偏见2.39095350058华语最新流行mv郭静 - 回忆的阁楼1.70782392899
鄧紫棋	-A.I.N.Y. 愛你- [MV] - G.E.M. 鄧紫棋3.98492250097Good to be Bad [MV] _ 鄧紫棋2.98869187572G.E.M.鄧紫棋Mag林欣彤 博愛歡樂傳萬家2.39095350058G.E.M.  潛意式的殘酷  [HD] MV 鄧紫棋2.3909535005820130921 鄧紫棋GEM廣州演唱會2.39095350058鄧紫棋《你把我灌醉》第三十六屆十中文金曲頒獎音樂1.70782392899G.E.M. 鄧紫棋 After Tonight 高音火爆 闪亮全场1.70782392899
酒吧	阿萨德[酒吧的酒吧]6.20370520123淮安SEVEN酒吧歌手盼盼2.32638945046
酒干	闪亮三姐妹-酒干倘卖无dj舞曲1.99246125048
酒戒	蔡秋凤《酒戒不好》3.98492250097
酒窝	Twins《小酒窝》现场版3.4390529045孙艺洲李金铭再携手 甜蜜合唱《小酒窝》1.71952645225
酷客	15张需要你看清楚的照片【酷客春季】 高清1.70782392899
酷网	爱到最后只剩下回忆-YOYO  1网络原创伤感歌曲 优酷网1.18212361103
酷酷	【GD】权志龙《Shake the world》酷酷地耍彪，结果...1.65094130893
酸酸乳	EXO-M《深圳卫视 第十二届蒙牛酸酸乳音乐风云榜 EXO-M1.54451973911
酸酸甜甜	张含韵 - 酸酸甜甜就是我4.17146109697
酸雨	王杰《酸雨》5.2842365709
醉梦	今世情缘 演唱：醉梦2.98869187572
醴陵	醴陵广场舞 泉水叮咚 高清2.04742320116醴陵广场舞 拥军花鼓 高清2.04742320116
采样	神级演出！一架钢琴,两个人,什么都可以采样！1.27037600421
里路	2014旅游卫视春节联欢晚会《三百六十五里路》文章1.49434593786
重奏	【纯古筝】《卷珠帘》――N重奏改编版2.62487006757
重小烟	陶笛《烟影如画》（重小烟，只有影子演唱）【葫芦缘】1.49434593786
重楼	《两个永恒·烟锁重楼》片头主题歌‘寂寞的门’1.82886648047
重温	【重温经典电视剧】《太极宗师》主题曲——英雄谁属（1.44200216603
重温旧梦	窗外(校园歌曲经典老歌) 重温旧梦  经典MV欣赏1.36569330439
重燃	对你太在乎 刘德华2001香港生命重燃慈善演唱会版-苏有1.32830750032金曲串烧 刘德华2001香港生命重燃慈善演唱会版-林依轮1.19547675029金曲串烧 刘德华2001香港生命重燃慈善演唱会版-张卫健1.19547675029
重磅	《来自星星的你》插曲《那时那人》MV重磅精彩1.34782421905
重逢	重逢9.48183704418孙楠毛阿敏《重逢》3.16061234806少女时代MV《再次重逢的世界》^b1.89636740884
野人	EveN—野人4.33746548913
野玫瑰	洪卓立《男孩看见野玫瑰》2.95530902757
野蜂	马克西姆《野蜂飞舞》3.73087581697
金京禄	金京禄(V·O·S)_没事的5.97738375145
金在	穷开心 金在中 韩庚3.98492250097Just Another Girl（MV ）金在中2.39095350058
金庸	金庸影视剧中的十大美女-00052.23852549018
金志	金志文《流星雨》5.17266479525金志文-绝不呼救3.44844319683金志文^吉娜-最远的远方2.58633239763金志文早年作品《爱的是你》插曲2.58633239763寂寞三个人 官方版 - 金志文2.58633239763流行音乐  金志文 - 寂寞三个人2.58633239763金志文ft.汤晓菲《肩上蝶》2.58633239763【MV】金志文 -寂寞三个人 官方版2.0690659181金志文情歌MV《寂寞三个人》近日首发1.47790422721
金旼钟	金旼钟《悲愿》5.97738375145
